query_cpt,query_name,query_year,Ly_ans_cpts,Ly_ans_names,Ly_ans_years,Ly_rel_years,Uy_ans_cpts,Uy_ans_names,Uy_ans_years,Uy_rel_years
gene_1636,ACE,1949,"['chemical_mesh_d013722', 'chemical_mesh_d004656', 'chemical_mesh_d017706', 'chemical_mesh_d015773', 'chemical_mesh_c038810', 'chemical_mesh_d017257', 'chemical_mesh_c047759', 'chemical_mesh_d020913', 'chemical_mesh_d017315', 'chemical_mesh_c044946', 'chemical_mesh_c052133', 'chemical_mesh_c038812', 'chemical_mesh_d017328', 'chemical_mesh_c052035', 'chemical_mesh_c054501', 'chemical_mesh_c052555', 'chemical_mesh_c054518']","['Teprotide', 'Enalapril', 'Lisinopril', 'Enalaprilat', 'CGS 13945', 'Ramipril', 'delapril', 'Perindopril', 'Cilazapril', 'benazepril', 'benazeprilat', 'Indolapril', 'Fosinopril', 'trandolapril', 'quinaprilat', 'spirapril', 'ceronapril']","[1973, 1981, 1982, 1982, 1983, 1984, 1985, 1985, 1985, 1985, 1987, 1983, 1985, 1987, 1987, 1987, 1989]","[1977, 1981, 1982, 1982, 1983, 1984, 1985, 1986, 1986, 1987, 1987, 1987, 1988, 1989, 1989, 1989, 1990]",[],[],[],[]
gene_18,ABAT,1961,"['chemical_mesh_d020888', 'chemical_mesh_d014635']","['Vigabatrin', 'Valproic Acid']","[1977, 1967]","[1977, 1978]",[],[],[],[]
gene_887,CCKBR,1976,['chemical_mesh_d010418'],['Pentagastrin'],[1967],[1977],[],[],[],[]
gene_1584,CYP11B1,1965,"['chemical_mesh_d008797', 'chemical_mesh_d007654']","['Metyrapone', 'Ketoconazole']","[1959, 1978]","[1977, 1990]",[],[],[],[]
gene_4128,MAOA,1978,"['chemical_mesh_d003010', 'chemical_mesh_d010293', 'chemical_mesh_d010624', 'chemical_mesh_d014191', 'chemical_mesh_c026234', 'chemical_mesh_c009830', 'chemical_mesh_d020912', 'chemical_mesh_c038213', 'chemical_mesh_c010798', 'chemical_mesh_d009526']","['Clorgyline', 'Pargyline', 'Phenelzine', 'Tranylcypromine', 'cimoxatone', 'pirlindole', 'Moclobemide', 'brofaromine', 'toloxatone', 'Nialamide']","[1969, 1961, 1959, 1959, 1980, 1975, 1982, 1983, 1975, 1959]","[1979, 1979, 1979, 1979, 1983, 1983, 1983, 1987, 1988, 1989]","['chemical_mesh_d007490', 'chemical_mesh_d010645', 'chemical_mesh_d007520']","['Iproniazid', 'Phentermine', 'Isocarboxazid']","[1953, 1960, 1959]","[1996, 1999, 2000]"
gene_7299,TYR,1906,['chemical_mesh_c031927'],['hydroquinone'],[1919],[1980],[],[],[],[]
gene_3156,HMGCR,1970,"['chemical_mesh_d008148', 'chemical_mesh_d017035', 'chemical_mesh_d019821']","['Lovastatin', 'Pravastatin', 'Simvastatin']","[1979, 1986, 1986]","[1980, 1986, 1987]",[],[],[],[]
gene_6532,SLC6A4,1980,"['chemical_mesh_d007099', 'chemical_mesh_d017374', 'chemical_mesh_d002997', 'chemical_mesh_d000639', 'chemical_mesh_d005473', 'chemical_mesh_d015283', 'chemical_mesh_d003891', 'chemical_mesh_c025293', 'chemical_mesh_d016666', 'chemical_mesh_d008454']","['Imipramine', 'Paroxetine', 'Clomipramine', 'Amitriptyline', 'Fluoxetine', 'Citalopram', 'Desipramine', 'alaproclate', 'Fluvoxamine', 'Mazindol']","[1958, 1969, 1964, 1960, 1974, 1977, 1961, 1977, 1977, 1970]","[1980, 1987, 1987, 1987, 1987, 1987, 1988, 1988, 1988, 1989]","['chemical_mesh_d020280', 'chemical_mesh_d005277', 'chemical_mesh_d018817', 'chemical_mesh_d008694', 'chemical_mesh_d020372', 'chemical_mesh_d009661', 'chemical_mesh_d014196', 'chemical_mesh_d010645', 'chemical_mesh_d014299', 'chemical_mesh_c058254', 'chemical_mesh_d004316', 'chemical_mesh_c020852', 'chemical_mesh_d000657']","['Sertraline', 'Fenfluramine', 'N-Methyl-3,4-methylenedioxyamphetamine', 'Methamphetamine', 'Dexfenfluramine', 'Nortriptyline', 'Trazodone', 'Phentermine', 'Trimipramine', 'sibutramine', 'Doxepin', 'indeloxazine', 'Amoxapine']","[1983, 1954, 1975, 1945, 1975, 1962, 1970, 1960, 1961, 1988, 1964, 1979, 1972]","[1991, 1992, 1993, 1993, 1994, 1996, 2002, 2003, 2006, 2007, 2013, 2015, 2021]"
gene_3356,HTR2A,1980,"['chemical_mesh_d007650', 'chemical_mesh_d008784', 'chemical_mesh_d008803', 'chemical_mesh_d010918', 'chemical_mesh_d002746', 'chemical_mesh_d016713', 'chemical_mesh_d003024', 'chemical_mesh_d005277', 'chemical_mesh_c045359', 'chemical_mesh_d014196']","['Ketanserin', 'Methysergide', 'Mianserin', 'Pizotyline', 'Chlorpromazine', 'Ritanserin', 'Clozapine', 'Fenfluramine', 'setoperone', 'Trazodone']","[1980, 1960, 1971, 1967, 1952, 1985, 1970, 1954, 1985, 1970]","[1981, 1981, 1983, 1984, 1984, 1987, 1989, 1989, 1990, 1990]","['chemical_mesh_d018967', 'chemical_mesh_d020117', 'chemical_mesh_d009257', 'chemical_mesh_c042709', 'chemical_mesh_d008152', 'chemical_mesh_d009888']","['Risperidone', 'Cisapride', 'Nafronyl', 'tiospirone', 'Loxapine', 'Opipramol']","[1988, 1984, 1968, 1985, 1969, 1961]","[1993, 1993, 1994, 1995, 1997, 2004]"
gene_1812,DRD1,1981,"['chemical_mesh_d004298', 'chemical_mesh_d001058', 'chemical_mesh_d005475', 'chemical_mesh_d002069', 'chemical_mesh_d018818', 'chemical_mesh_d007980']","['Dopamine', 'Apomorphine', 'Flupenthixol', 'Butaclamol', 'Fenoldopam', 'Levodopa']","[1941, 1872, 1964, 1975, 1982, 1926]","[1981, 1983, 1983, 1989, 1989, 1990]","['chemical_mesh_d010479', 'chemical_mesh_c052143', 'chemical_mesh_c023487', 'chemical_mesh_d003006']","['Pergolide', 'docarpamine', 'ibopamine', 'Clopenthixol']","[1979, 1986, 1980, 1962]","[1995, 2002, 2002, 2020]"
gene_1813,DRD2,1976,"['chemical_mesh_c030265', 'chemical_mesh_d002746', 'chemical_mesh_d013469', 'chemical_mesh_d004298', 'chemical_mesh_d002069', 'chemical_mesh_d013134', 'chemical_mesh_d008787', 'chemical_mesh_d008090', 'chemical_mesh_d006220', 'chemical_mesh_d001058', 'chemical_mesh_d010868', 'chemical_mesh_d017330', 'chemical_mesh_c047508', 'chemical_mesh_d007980', 'chemical_mesh_c078143', 'chemical_mesh_d010479', 'chemical_mesh_d001971', 'chemical_mesh_d004294', 'chemical_mesh_d005476', 'chemical_mesh_d005475', 'chemical_mesh_d020891', 'chemical_mesh_d002065', 'chemical_mesh_d019257', 'chemical_mesh_d004329', 'chemical_mesh_c014417', 'chemical_mesh_d011346', 'chemical_mesh_d025443', 'chemical_mesh_c047726', 'chemical_mesh_d010546', 'chemical_mesh_c008522', 'chemical_mesh_c024763', 'chemical_mesh_d013881', 'chemical_mesh_d018967']","['nemonapride', 'Chlorpromazine', 'Sulpiride', 'Dopamine', 'Butaclamol', 'Spiperone', 'Metoclopramide', 'Lisuride', 'Haloperidol', 'Apomorphine', 'Pimozide', 'Remoxipride', 'rotigotine', 'Levodopa', 'levosulpiride', 'Pergolide', 'Bromocriptine', 'Domperidone', 'Fluphenazine', 'Flupenthixol', 'Raclopride', 'Buspirone', 'Quinpirole', 'Droperidol', 'clebopride', 'Prochlorperazine', 'Dihydroergocryptine', 'quinelorane', 'Perphenazine', 'metylperon', 'talipexole', 'Thioridazine', 'Risperidone']","[1981, 1952, 1967, 1941, 1975, 1963, 1964, 1963, 1958, 1872, 1968, 1984, 1985, 1926, 1979, 1979, 1970, 1977, 1959, 1964, 1985, 1975, 1985, 1963, 1977, 1957, 1967, 1986, 1957, 1965, 1981, 1958, 1988]","[1981, 1981, 1981, 1981, 1982, 1982, 1983, 1983, 1983, 1983, 1984, 1985, 1985, 1985, 1985, 1985, 1985, 1985, 1985, 1985, 1986, 1986, 1986, 1987, 1988, 1989, 1989, 1989, 1989, 1989, 1990, 1990, 1990]","['chemical_mesh_c046650', 'chemical_mesh_d010891', 'chemical_mesh_c011825', 'chemical_mesh_d008728', 'chemical_mesh_d002749', 'chemical_mesh_d008152', 'chemical_mesh_d014268', 'chemical_mesh_d063325', 'chemical_mesh_c005260', 'chemical_mesh_c033563', 'chemical_mesh_c023487', 'chemical_mesh_d001544', 'chemical_mesh_c006820', 'chemical_mesh_d008972', 'chemical_mesh_c022172', 'chemical_mesh_c005569', 'chemical_mesh_c006208', 'chemical_mesh_d003006', 'chemical_mesh_c031875', 'chemical_mesh_d011395', 'chemical_mesh_d010464']","['quinagolide', 'Piribedil', 'fluphenazine depot', 'Methotrimeprazine', 'Chlorprothixene', 'Loxapine', 'Trifluoperazine', 'Tiapride Hydrochloride', 'metopimazine', 'haloperidol decanoate', 'ibopamine', 'Benperidol', 'bromperidol', 'Molindone', 'zotepine', 'pipamperone', 'dironyl', 'Clopenthixol', 'lergotrile', 'Promazine', 'Perazine']","[1987, 1969, 1968, 1957, 1959, 1969, 1958, 1962, 1967, 1980, 1980, 1963, 1974, 1967, 1979, 1961, 1974, 1962, 1974, 1955, 1959]","[1992, 1992, 1993, 1993, 1993, 1993, 1993, 1993, 1993, 1995, 1995, 1996, 1996, 1997, 2000, 2000, 2001, 2006, 2007, 2010, 2010]"
gene_7067,THRA,1948,['chemical_mesh_d014284'],['Triiodothyronine'],[1952],[1981],"['chemical_mesh_d013974', 'chemical_mesh_c010642']","['Thyroxine', ""3,3',5-triiodothyroacetic acid""]","[1921, 1954]","[1994, 2001]"
gene_7421,VDR,1980,"['chemical_mesh_d002117', 'chemical_mesh_d002762', 'chemical_mesh_d015650', 'chemical_mesh_d002112']","['Calcitriol', 'Cholecalciferol', '24,25-Dihydroxyvitamin D 3', 'Calcifediol']","[1971, 1946, 1972, 1968]","[1981, 1982, 1990, 1990]","['chemical_mesh_c055085', 'chemical_mesh_d004097', 'chemical_mesh_c051883', 'chemical_mesh_c008088', 'chemical_mesh_d004872']","['calcipotriene', 'Dihydrotachysterol', 'maxacalcitol', 'alfacalcidol', 'Ergocalciferols']","[1988, 1938, 1976, 1973, 1927]","[1991, 1993, 1993, 1993, 1996]"
gene_231,AKR1B1,1960,"['chemical_mesh_c026411', 'chemical_mesh_c040550', 'chemical_mesh_c042829', 'chemical_mesh_c038131']","['sorbinil', 'tolrestat', 'ponalrestat', 'epalrestat']","[1979, 1984, 1975, 1976]","[1981, 1984, 1987, 1987]",[],[],[],[]
gene_1128,CHRM1,1970,"['chemical_mesh_d000109', 'chemical_mesh_d010890', 'chemical_mesh_d001285', 'chemical_mesh_d002217']","['Acetylcholine', 'Pirenzepine', 'Atropine', 'Carbachol']","[1914, 1977, 1868, 1940]","[1981, 1988, 1988, 1988]","['chemical_mesh_d009241', 'chemical_mesh_d002746', 'chemical_mesh_d004025', 'chemical_mesh_d014282', 'chemical_mesh_d012601', 'chemical_mesh_c005419']","['Ipratropium', 'Chlorpromazine', 'Dicyclomine', 'Trihexyphenidyl', 'Scopolamine', 'oxybutynin']","[1972, 1952, 1951, 1949, 1885, 1965]","[1993, 2003, 2016, 2017, 2017, 2022]"
gene_1137,CHRNA4,1981,"['chemical_mesh_d000109', 'chemical_mesh_d009538', 'chemical_mesh_d010197', 'chemical_mesh_d014403']","['Acetylcholine', 'Nicotine', 'Pancuronium', 'Tubocurarine']","[1914, 1868, 1967, 1943]","[1981, 1989, 1989, 1989]","['chemical_mesh_d008464', 'chemical_mesh_d018738', 'chemical_mesh_d008120', 'chemical_mesh_d014673', 'chemical_mesh_d001279']","['Mecamylamine', 'Hexamethonium', 'Lobeline', 'Vecuronium Bromide', 'Atracurium']","[1955, 1905, 1927, 1979, 1981]","[1991, 1993, 1997, 2005, 2006]"
gene_4986,OPRK1,1972,"['chemical_mesh_c012395', 'chemical_mesh_d009270', 'chemical_mesh_d002077', 'chemical_mesh_d009266', 'chemical_mesh_d004174', 'chemical_mesh_d005048', 'chemical_mesh_d010423', 'chemical_mesh_d002047']","['ketazocine', 'Naloxone', 'Butorphanol', 'Nalbuphine', 'Diprenorphine', 'Etorphine', 'Pentazocine', 'Buprenorphine']","[1976, 1965, 1974, 1970, 1972, 1967, 1964, 1974]","[1982, 1982, 1985, 1985, 1985, 1987, 1989, 1989]","['chemical_mesh_d009271', 'chemical_mesh_d009269', 'chemical_mesh_c038981', 'chemical_mesh_d003496', 'chemical_mesh_d008139', 'chemical_mesh_d014287', 'chemical_mesh_d010098', 'chemical_mesh_c010827']","['Naltrexone', 'Nalorphine', 'nalmefene', 'Cyclazocine', 'Loperamide', 'Trimebutine', 'Oxycodone', 'dezocine']","[1973, 1950, 1976, 1965, 1972, 1971, 1950, 1975]","[1992, 1997, 1998, 1999, 1999, 1999, 2001, 2006]"
gene_5732,PTGER2,1963,['chemical_mesh_d015232'],['Dinoprostone'],[1964],[1982],"['chemical_mesh_c016767', 'chemical_mesh_d016595', 'chemical_mesh_d016630', 'chemical_mesh_d016620']","['sulprostone', 'Misoprostol', 'Rioprostil', 'Enprostil']","[1977, 1976, 1985, 1985]","[1991, 1993, 1993, 2002]"
gene_262,AMD1,1982,['chemical_mesh_d008935'],['Mitoguazone'],[1955],[1982],[],[],[],[]
gene_759,CA1,1953,"['chemical_mesh_d000086', 'chemical_mesh_d005016', 'chemical_mesh_d008704']","['Acetazolamide', 'Ethoxzolamide', 'Methazolamide']","[1952, 1958, 1958]","[1982, 1983, 1987]","['chemical_mesh_c057921', 'chemical_mesh_d004005']","['sezolamide', 'Dichlorphenamide']","[1988, 1957]","[1994, 1997]"
gene_240,ALOX5,1980,"['chemical_mesh_c011677', 'chemical_mesh_c035296', 'chemical_mesh_c036837', 'chemical_mesh_c045954']","['benoxaprofen', 'piriprost', '2,3,5-trimethyl-6-(12-hydroxy-5,10-dodecadiynyl)-1,4-benzoquinone', 'RS 43179']","[1975, 1983, 1982, 1985]","[1983, 1983, 1985, 1989]",['chemical_mesh_c015408'],['oxatomide'],[1977],[1993]
gene_3614,IMPDH1,1961,['chemical_mesh_c033706'],['tiazofurin'],[1981],[1983],['chemical_mesh_d009173'],['Mycophenolic Acid'],[1933],[1991]
gene_3818,KLKB1,1965,['chemical_mesh_d016670'],['Gabexate'],[1975],[1983],[],[],[],[]
gene_146,ADRA1D,1963,"['chemical_mesh_d010656', 'chemical_mesh_d009638', 'chemical_mesh_d011224', 'chemical_mesh_d010646', 'chemical_mesh_d008729', 'chemical_mesh_d004837', 'chemical_mesh_c041226', 'chemical_mesh_d014043', 'chemical_mesh_d017292', 'chemical_mesh_d007741']","['Phenylephrine', 'Norepinephrine', 'Prazosin', 'Phentolamine', 'Methoxamine', 'Epinephrine', 'Terazosin', 'Tolazoline', 'Doxazosin', 'Labetalol']","[1944, 1947, 1970, 1950, 1949, 1903, 1981, 1945, 1980, 1971]","[1983, 1983, 1983, 1983, 1985, 1985, 1986, 1987, 1989, 1989]","['chemical_mesh_d007217', 'chemical_mesh_c015568', 'chemical_mesh_d010643', 'chemical_mesh_c018176', 'chemical_mesh_d009278', 'chemical_mesh_d009530']","['Indoramin', 'urapidil', 'Phenoxybenzamine', 'bunazosin', 'Naphazoline', 'Nicergoline']","[1970, 1977, 1953, 1977, 1947, 1971]","[1992, 1993, 1998, 1998, 1999, 2014]"
gene_1800,DPEP1,1947,['chemical_mesh_d015377'],['Cilastatin'],[1983],[1983],[],[],[],[]
gene_1588,CYP19A1,1964,"['chemical_mesh_d000616', 'chemical_mesh_c014594', 'chemical_mesh_c033071', 'chemical_mesh_d017316']","['Aminoglutethimide', 'formestane', 'plomestane', 'Fadrozole']","[1959, 1977, 1981, 1987]","[1983, 1983, 1988, 1990]","['chemical_mesh_c060523', 'chemical_mesh_d013738']","['vorozole', 'Testolactone']","[1989, 1960]","[1994, 1997]"
gene_2147,F2,1913,['chemical_mesh_c031942'],['argatroban'],[1983],[1983],[],[],[],[]
gene_5021,OXTR,1973,['chemical_mesh_d010121'],['Oxytocin'],[1932],[1984],[],[],[],[]
gene_7068,THRB,1974,"['chemical_mesh_d014284', 'chemical_mesh_c010642', 'chemical_mesh_d013974']","['Triiodothyronine', ""3,3',5-triiodothyroacetic acid"", 'Thyroxine']","[1952, 1954, 1921]","[1984, 1990, 1990]",['chemical_mesh_d003918'],['Dextrothyroxine'],[1953],[1992]
gene_779,CACNA1S,1984,"['chemical_mesh_d014700', 'chemical_mesh_d005711', 'chemical_mesh_d004110', 'chemical_mesh_d009568', 'chemical_mesh_c038806', 'chemical_mesh_d015764', 'chemical_mesh_d009543', 'chemical_mesh_d009529', 'chemical_mesh_d015737', 'chemical_mesh_d017275', 'chemical_mesh_d017311']","['Verapamil', 'Gallopamil', 'Diltiazem', 'Nitrendipine', '1,4-dihydropyridine', 'Bepridil', 'Nifedipine', 'Nicardipine', 'Nisoldipine', 'Isradipine', 'Amlodipine']","[1963, 1957, 1971, 1981, 1965, 1977, 1972, 1975, 1980, 1983, 1986]","[1984, 1984, 1984, 1984, 1986, 1986, 1987, 1987, 1987, 1988, 1989]",['chemical_mesh_d015736'],['Felodipine'],[1981],[1998]
gene_7153,TOP2A,1978,"['chemical_mesh_d000677', 'chemical_mesh_d005047', 'chemical_mesh_d013713', 'chemical_mesh_d004317']","['Amsacrine', 'Etoposide', 'Teniposide', 'Doxorubicin']","[1974, 1972, 1970, 1969]","[1984, 1987, 1988, 1989]","['chemical_mesh_d008942', 'chemical_mesh_d003630', 'chemical_mesh_d015250', 'chemical_mesh_c040313', 'chemical_mesh_c037020', 'chemical_mesh_d017290', 'chemical_mesh_c050637', 'chemical_mesh_d015255', 'chemical_mesh_d064730', 'chemical_mesh_d015251', 'chemical_mesh_c061400', 'chemical_mesh_c027260']","['Mitoxantrone', 'Daunorubicin', 'Aclarubicin', 'fostriecin', 'amonafide', 'Menogaril', 'losoxantrone', 'Idarubicin', 'Dexrazoxane', 'Epirubicin', 'etoposide phosphate', 'pirarubicin']","[1978, 1963, 1977, 1983, 1982, 1979, 1986, 1976, 1974, 1975, 1983, 1974]","[1993, 1993, 1994, 1994, 1995, 1997, 2000, 2001, 2002, 2003, 2020, 2022]"
gene_3283,HSD3B1,1960,['chemical_mesh_c009954'],['trilostane'],[1978],[1984],[],[],[],[]
gene_107,ADCY1,1962,['chemical_mesh_d005576'],['Colforsin'],[1978],[1985],[],[],[],[]
gene_135,ADORA2A,1985,"['chemical_mesh_d000241', 'chemical_mesh_d000255']","['Adenosine', 'Adenosine Triphosphate']","[1931, 1937]","[1985, 1989]","['chemical_mesh_d000249', 'chemical_mesh_d002110', 'chemical_mesh_c034347', 'chemical_mesh_c026189']","['Adenosine Monophosphate', 'Caffeine', 'enprofylline', 'caffeine citrate']","[1935, 1860, 1981, 1946]","[1994, 1995, 2000, 2011]"
gene_3350,HTR1A,1974,"['chemical_mesh_d002065', 'chemical_mesh_c043077', 'chemical_mesh_d008784', 'chemical_mesh_d010918', 'chemical_mesh_c039979', 'chemical_mesh_c056895', 'chemical_mesh_c055267', 'chemical_mesh_d004878', 'chemical_mesh_c033600']","['Buspirone', 'ipsapirone', 'Methysergide', 'Pizotyline', 'gepirone', 'flesinoxan', 'tandospirone', 'Ergotamine', 'indorenate']","[1975, 1984, 1960, 1967, 1985, 1988, 1987, 1911, 1981]","[1985, 1985, 1987, 1988, 1988, 1989, 1989, 1989, 1990]",['chemical_mesh_c042709'],['tiospirone'],[1985],[1998]
gene_6557,SLC12A1,1964,"['chemical_mesh_d005665', 'chemical_mesh_d002034']","['Furosemide', 'Bumetanide']","[1964, 1972]","[1985, 1990]","['chemical_mesh_d004976', 'chemical_mesh_c015451']","['Ethacrynic Acid', 'piretanide']","[1935, 1978]","[1995, 2013]"
gene_3098,HK1,1945,['chemical_mesh_c016371'],['lonidamine'],[1976],[1985],[],[],[],[]
gene_1728,NQO1,1959,['chemical_mesh_d014859'],['Warfarin'],[1950],[1985],['chemical_mesh_d000074'],['Acenocoumarol'],[1955],[2017]
gene_761,CA3,1927,"['chemical_mesh_d000086', 'chemical_mesh_d008704', 'chemical_mesh_d005016']","['Acetazolamide', 'Methazolamide', 'Ethoxzolamide']","[1952, 1958, 1958]","[1985, 1987, 1990]",['chemical_mesh_c057921'],['sezolamide'],[1988],[1994]
gene_495,ATP4A,1970,"['chemical_mesh_d009853', 'chemical_mesh_c038402']","['Omeprazole', 'timoprazole']","[1982, 1983]","[1986, 1986]",[],[],[],[]
gene_1583,CYP11A1,1976,['chemical_mesh_d007654'],['Ketoconazole'],[1978],[1986],[],[],[],[]
gene_765,CA6,1978,"['chemical_mesh_d000086', 'chemical_mesh_d008704']","['Acetazolamide', 'Methazolamide']","[1952, 1958]","[1987, 1987]",[],[],[],[]
gene_1131,CHRM3,1967,"['chemical_mesh_d000109', 'chemical_mesh_d001285', 'chemical_mesh_d002217', 'chemical_mesh_d016210', 'chemical_mesh_d010890', 'chemical_mesh_d004025', 'chemical_mesh_d012601']","['Acetylcholine', 'Atropine', 'Carbachol', 'Methacholine Chloride', 'Pirenzepine', 'Dicyclomine', 'Scopolamine']","[1914, 1868, 1940, 1935, 1977, 1951, 1885]","[1987, 1988, 1990, 1990, 1990, 1990, 1990]","['chemical_mesh_d010862', 'chemical_mesh_d009241', 'chemical_mesh_c005419', 'chemical_mesh_c004858', 'chemical_mesh_d014331', 'chemical_mesh_d018723', 'chemical_mesh_c006649', 'chemical_mesh_c059240', 'chemical_mesh_d006024', 'chemical_mesh_d002746', 'chemical_mesh_d014282', 'chemical_mesh_d001712']","['Pilocarpine', 'Ipratropium', 'oxybutynin', 'diphenidol', 'Tropicamide', 'Bethanechol', 'methylatropine', 'cevimeline', 'Glycopyrrolate', 'Chlorpromazine', 'Trihexyphenidyl', 'Biperiden']","[1878, 1972, 1965, 1965, 1960, 1947, 1936, 1988, 1962, 1952, 1949, 1955]","[1991, 1991, 1999, 1999, 2002, 2003, 2004, 2007, 2009, 2016, 2017, 2021]"
gene_5914,RARA,1966,"['chemical_mesh_d014212', 'chemical_mesh_d014801', 'chemical_mesh_d015474']","['Tretinoin', 'Vitamin A', 'Isotretinoin']","[1946, 1920, 1947]","[1988, 1989, 1989]","['chemical_mesh_d017313', 'chemical_mesh_c009166', 'chemical_mesh_d005050', 'chemical_mesh_d017255', 'chemical_mesh_c014794']","['Fenretinide', 'retinol acetate', 'Etretinate', 'Acitretin', 'retinol palmitate']","[1979, 1948, 1975, 1976, 1940]","[1993, 1994, 1994, 1995, 1996]"
gene_3358,HTR2C,1986,"['chemical_mesh_d008784', 'chemical_mesh_d008803', 'chemical_mesh_d016713', 'chemical_mesh_d010918', 'chemical_mesh_d003024']","['Methysergide', 'Mianserin', 'Ritanserin', 'Pizotyline', 'Clozapine']","[1960, 1971, 1985, 1967, 1970]","[1988, 1988, 1989, 1989, 1990]","['chemical_mesh_d005277', 'chemical_mesh_d014196', 'chemical_mesh_c042709', 'chemical_mesh_d002746']","['Fenfluramine', 'Trazodone', 'tiospirone', 'Chlorpromazine']","[1954, 1970, 1985, 1952]","[1994, 1994, 2000, 2000]"
gene_5972,REN,1940,['chemical_mesh_c056622'],['enalkiren'],[1988],[1988],[],[],[],[]
gene_6915,TBXA2R,1980,"['chemical_mesh_c051762', 'chemical_mesh_c040624', 'chemical_mesh_c011581', 'chemical_mesh_c060013']","['daltroban', 'sulotroban', 'picotamide', 'vapiprost']","[1986, 1984, 1978, 1989]","[1989, 1989, 1989, 1990]","['chemical_mesh_c063119', 'chemical_mesh_c060219']","['ramatroban', 'ridogrel']","[1989, 1989]","[1991, 1992]"
gene_6531,SLC6A3,1960,"['chemical_mesh_d008454', 'chemical_mesh_d000661', 'chemical_mesh_d003913']","['Mazindol', 'Amphetamine', 'Dextroamphetamine']","[1970, 1940, 1946]","[1989, 1989, 1989]","['chemical_mesh_d016642', 'chemical_mesh_d018817', 'chemical_mesh_d008694', 'chemical_mesh_d008774', 'chemical_mesh_d004053', 'chemical_mesh_d010645', 'chemical_mesh_c058254', 'chemical_mesh_d010633']","['Bupropion', 'N-Methyl-3,4-methylenedioxyamphetamine', 'Methamphetamine', 'Methylphenidate', 'Diethylpropion', 'Phentermine', 'sibutramine', 'Phenmetrazine']","[1977, 1975, 1945, 1954, 1959, 1960, 1988, 1953]","[1993, 1993, 1993, 1995, 2000, 2013, 2014, 2016]"
gene_3351,HTR1B,1985,"['chemical_mesh_d018170', 'chemical_mesh_d004878', 'chemical_mesh_d010918', 'chemical_mesh_d004087']","['Sumatriptan', 'Ergotamine', 'Pizotyline', 'Dihydroergotamine']","[1988, 1911, 1967, 1945]","[1989, 1989, 1989, 1989]",[],[],[],[]
gene_3352,HTR1D,1988,"['chemical_mesh_d018170', 'chemical_mesh_d004087', 'chemical_mesh_d004878', 'chemical_mesh_d005277']","['Sumatriptan', 'Dihydroergotamine', 'Ergotamine', 'Fenfluramine']","[1988, 1945, 1911, 1954]","[1989, 1989, 1989, 1989]",['chemical_mesh_d010918'],['Pizotyline'],[1967],[1996]
gene_5916,RARG,1981,"['chemical_mesh_d014212', 'chemical_mesh_d015474']","['Tretinoin', 'Isotretinoin']","[1946, 1947]","[1989, 1990]","['chemical_mesh_d014801', 'chemical_mesh_d017313', 'chemical_mesh_d005050', 'chemical_mesh_d017255', 'chemical_mesh_c014794']","['Vitamin A', 'Fenretinide', 'Etretinate', 'Acitretin', 'retinol palmitate']","[1920, 1979, 1975, 1976, 1940]","[1992, 1994, 1994, 1997, 2013]"
gene_4311,MME,1919,['chemical_mesh_c049331'],['racecadotril'],[1986],[1989],[],[],[],[]
gene_279,AMY2A,1948,['chemical_mesh_d020909'],['Acarbose'],[1979],[1989],[],[],[],[]
gene_55811,ADCY10,1975,['chemical_mesh_d005576'],['Colforsin'],[1978],[1989],[],[],[],[]
gene_2100,ESR2,1915,['chemical_mesh_d004958'],['Estradiol'],[1937],[1990],"['chemical_mesh_d013629', 'chemical_mesh_d004054', 'chemical_mesh_d004970', 'chemical_mesh_d020849', 'chemical_mesh_c016601', 'chemical_mesh_c017296', 'chemical_mesh_d004964']","['Tamoxifen', 'Diethylstilbestrol', 'Estrone', 'Raloxifene Hydrochloride', 'afimoxifene', 'estrone sulfate', 'Estriol']","[1973, 1939, 1934, 1983, 1979, 1945, 1934]","[2002, 2004, 2004, 2006, 2012, 2017, 2021]"
gene_1312,COMT,1958,['chemical_mesh_c057364'],['nitecapone'],[1988],[1990],[],[],[],[]
gene_217,ALDH2,1982,['chemical_mesh_d004221'],['Disulfiram'],[1949],[1990],['chemical_mesh_d003484'],['Cyanamide'],[1947],[1995]
gene_5371,PML,1963,[],[],[],[],['chemical_mesh_d014212'],['Tretinoin'],[1946],[1991]
gene_3736,KCNA1,1967,[],[],[],[],['chemical_mesh_d015761'],['4-Aminopyridine'],[1960],[1991]
gene_7124,TNF,1971,[],[],[],[],['chemical_mesh_d013792'],['Thalidomide'],[1956],[1991]
gene_1586,CYP17A1,1986,[],[],[],[],"['chemical_mesh_d007654', 'chemical_mesh_d008939']","['Ketoconazole', 'Mitotane']","[1978, 1961]","[1991, 2012]"
gene_2550,GABBR1,1967,[],[],[],[],"['chemical_mesh_d005680', 'chemical_mesh_d001418']","['gamma-Aminobutyric Acid', 'Baclofen']","[1950, 1971]","[1992, 1999]"
gene_5534,PPP3R1,1966,[],[],[],[],"['chemical_mesh_d016572', 'chemical_mesh_d016559']","['Cyclosporine', 'Tacrolimus']","[1957, 1987]","[1992, 1994]"
gene_2571,GAD1,1969,[],[],[],[],['chemical_mesh_d014635'],['Valproic Acid'],[1967],[1992]
gene_5731,PTGER1,1976,[],[],[],[],['chemical_mesh_d000527'],['Alprostadil'],[1962],[1992]
